1,"Balnakeil",58.5802,-4.76575,"Scotland","Sutherland"
311,"Formby",53.5599,-3.10448,"England","Merseyside"
312,"Freshwater West",51.66,-5.06499,"Wales","Pembrokshire"
313,"Frome River",51.249,-2.31799,"England","Somerset"
314,"Galashiels",55.6217,-2.81608,"Scotland","ScottishBorders"
315,"Godrevy",50.2421,-5.39974,"England","Cornwall"
316,"Goodrington Sands",50.4232,-3.5589,"England","Devon"
317,"Goodwick Harbour",52.009,-4.98683,"Wales","Pembrokshire"
318,"Gorlestone",52.5676,1.73319,"England","Norfolk"
319,"Great Yarmouth",52.6034,1.73931,"England","Norfolk"
320,"Greenbank",51.7143,-0.045236,"England","Hertfordshire"
321,"Greysands",51.0649,-4.21361,"England","Devon"
322,"Gullane",56.0406,-2.83922,"Scotland","EastLothian"
323,"Gunwalloe",50.0549,-5.27873,"England","Cornwall"
324,"Gwenver",50.0892,-5.68892,"England","Cornwall"
325,"Gwithian",50.2232,-5.39867,"England","Cornwall"
326,"Gyllyngvase",50.1442,-5.06796,"England","Cornwall"
327,"Hackney",51.5608,-0.04301,"England","Hackney"
328,"Harbour Village",50.1664,-5.09922,"England","Cornwall"
329,"Harlyn",50.5399,-4.99475,"England","Cornwall"
330,"Hartlepool",54.6903,-1.19631,"England","Durham"
331,"Hastings",50.8544,0.582404,"England","EastSussex"
332,"Hawick",55.4285,-2.78159,"Scotland","ScottishBorders"
333,"Hayle",50.1986,-5.4404,"England","WestCornwall"
334,"Hayling Island",50.7832,-0.981378,"England","Hampshire"
335,"Helford Passage",50.103,-5.13869,"England","Cornwall"
336,"Hells Mouth",52.8078,-4.55093,"Wales","Gwynedd"
337,"Herme",49.4785,-2.44796,"Guernsey","Guernsey"
338,"Herne Bay",51.3736,1.12216,"England","Kent"
339,"Hillhead",50.816,-1.23331,"England","Hampshire"
340,"Hinching Brooke",52.3261,-0.195143,"England","Cambridgeshire"
341,"Holbeck Ravine",54.269,-0.391181,"England","Yorkshire"
342,"Holywell",53.296,-3.2029,"Wales","Flintshire"
343,"Hornsea",53.9163,-0.161414,"England","Yorkshire"
344,"Hove",50.8235,-0.168217,"England","Sussex"
345,"Hove Lawns",50.8229,-0.164912,"England","Sussex"
346,"Hunstanton",52.9519,0.494595,"England","Norfolk"
347,"Ilfracombe Harbour",51.2105,-4.11263,"England","Devon"
348,"Innerleithen",55.6141,-3.05439,"Scotland","ScottishBorders"
349,"Ivybridge",50.3899,-3.92007,"England","Devon"
350,"Jedburgh",55.4772,-2.55121,"Scotland","ScottishBorders"
351,"Jennycliffe",50.3508,-4.12278,"England","Devon"
352,"Jersey",49.1963,-2.14585,"Jersey","StHelier"
353,"Kelso",55.5952,-2.42868,"Scotland","ScottishBorders"
354,"Kennack Sands",50.005,-5.16257,"England","Cornwall"
355,"Kilve",51.1793,-3.21783,"England","Somerset"
356,"Kimmeridge",50.6113,-2.13099,"England","Dorset"
357,"Kirdford",51.0356,-0.549505,"England","Sussex"
358,"Knott End Beach",53.9293,-2.99524,"England","Lancashire"
359,"Lancing",50.8193,-0.3263,"England","Sussex"
360,"Land Yeo",51.4406,-2.74517,"England","Somerset"
361,"Larkholme Grasslands",53.9054,-3.05067,"England","Lancashire"
362,"Lauder",55.7223,-2.75673,"Scotland","ScottishBorders"
363,"Leasowe Bay",53.4251,-3.09384,"England","Cheshire"
364,"Leigh on Sea",51.5402,0.643357,"England","Essex"
365,"Lelant",50.2013,-5.42643,"England","StIves"
366,"Lepe Bay",50.7844,-1.35653,"England","Hampshire"
367,"L'etacq",49.2347,-2.24019,"Jersey","Jersey"
368,"Lewis",58.2328,-6.35875,"Scotland","OuterHebrides"
369,"Lincoln Canal",53.2652,-0.653589,"England","Lincolnshire"
370,"Little Fistral",50.4233,-5.09791,"England","Cornwall"
371,"Little Haven",51.7752,-5.10974,"Wales","Pembrokeshire"
372,"Llanollen",52.9709,-3.16965,"Wales","Denbighshire"
373,"Llantwit",51.3964,-3.50087,"Wales","SouthGlamorgan"
374,"Llantwit Major",51.3963,-3.50166,"Wales","SouthGlamorgan"
375,"London",51.5072,-0.119553,"England","London"
376,"Long Rock",50.1283,-5.50182,"England","Cornwall"
377,"Longsands",55.0277,-1.42599,"England","Northumberland"
378,"Lunan Bay",56.6541,-2.50103,"Scotland","Angus"
379,"Lymington",50.7577,-1.52958,"England","Hampshire"
380,"Maenporth",50.125,-5.09212,"England","Cornwall"
381,"Mangotsfield",51.4933,-2.51528,"England","Gloucesterchire"
382,"Marazion",50.1233,-5.47715,"England","Cornwall"
383,"Marnie Beach",53.9273,-3.01903,"England","Lancashire"
384,"Marske",54.5983,-1.01677,"England","Yorkshire"
385,"Maryport",54.7173,-3.50134,"England","Cumbria"
386,"Mawgan Porth",50.4694,-5.03864,"England","Cornwall"
387,"Melrose",55.6034,-2.72068,"Scotland","Berwickshire"
388,"Meon Shore",50.819,-1.24553,"England","Hampshire"
389,"Mersea Island",51.7808,0.965024,"England","Essex"
390,"Minehead",51.2082,-3.45806,"England","Somerset"
391,"Monkstone",51.6979,-4.67983,"Wales","Dyfed"
392,"Monkton Burn",54.9627,-1.53786,"England","Durham"
393,"Montrose",56.7125,-2.4473,"Scotland","Angus"
394,"Mothecombe",50.3088,-3.95238,"England","Devon"
395,"Musselburgh",55.9454,-3.0703,"Scotland","EastLothian"
396,"Ness Cove",50.5339,-3.49996,"England","Devon"
397,"Nettlestone and Seaview",50.7135,-1.10537,"England","IsleofWight"
398,"New Brighton",53.4425,-3.05087,"England","Merseyside"
399,"Newcastle",54.966,-1.61053,"England","Durham"
400,"Newgale",51.8519,-5.12433,"Wales","Pembrokeshire"
401,"Newstead",55.6038,-2.69622,"Scotland","ScottishBorders"
402,"North Berwick",56.0592,-2.72034,"Scotland","EastLothian"
403,"North Shields",55.0076,-1.43864,"England","Northumberland"
404,"North Uist",57.5622,-7.28071,"Scotland","Outer Hebrides"
405,"Northchapel",51.0564,-0.64767,"England","Sussex"
406,"Nottingham Canal",52.9732,-1.28641,"England","Nottinghamshire"
407,"Ogmore Beach",51.4664,-3.64283,"Wales","Glamorgan"
408,"Old Bathing Station, Bexhill",50.8375,0.478009,"England","Sussex"
409,"Ouseburn",54.9751,-1.59087,"England","Durham"
410,"Ovingdean",50.806,-0.071338,"England","Sussex"
411,"Paignton",50.4401,-3.55733,"England","Devon"
412,"Peebles",55.6507,-3.19586,"Scotland","ScottishBorders"
413,"Pembroke",51.6761,-4.91104,"Wales","Pembrokeshire"
414,"Penarth",51.427,-3.1689,"Wales","Glamorgan"
415,"Pendine Sands",51.7376,-4.53333,"Wales","Carmarthenshire"
416,"Penryn River",50.1657,-5.08321,"England","Cornwall"
417,"Pentewan",50.2894,-4.77986,"England","Cornwall"
418,"Penzance",50.1121,-5.54086,"England","Cornwall"
419,"Perranporth",50.3607,-5.15317,"England","Cornwall"
420,"Perranuthnoe",50.1123,-5.4427,"England","Cornwall"
421,"Pewsey",51.3487,-1.77356,"England","Wiltshire"
422,"Plymouth",50.364,-4.14471,"England","Devon"
423,"Plymouth Hoe",50.3635,-4.14085,"England","Devon"
424,"Polly Joke",50.4018,-5.13609,"England","Cornwall"
425,"Polzeath",50.5761,-4.91888,"England","Cornwall"
426,"Poole Harbour",50.7118,-1.98536,"England","Dorset"
427,"Porlock Weir",51.2195,-3.62633,"England","Somerset"
428,"Porth Neigwl",52.8076,-4.55162,"Wales","Gwynedd"
429,"Porthcothan",50.51,-5.02928,"England","StEval"
430,"Porthleven",50.0798,-5.31188,"England","Cornwall"
431,"Porthtowan",50.2893,-5.24646,"England","Cornwall"
432,"Portobello",55.9552,-3.11034,"Scotland","CityofEdinburgh"
433,"Portreath",50.2617,-5.29366,"England","Cornwall"
434,"Portrush East Strand",55.2058,-6.64683,"NorthernIreland","Antrim"
435,"Portsmouth",50.8208,-1.09321,"England","SouthHampshire"
436,"Praa Sands",50.1023,-5.38745,"England","Cornwall"
437,"Preston",53.752,-2.69922,"England","Lancashire"
438,"Preston Marina",53.7605,-2.74217,"England","Lancashire"
439,"Ramsbottom",53.648,-2.31379,"England","Bury"
440,"Reculver",51.3805,1.21365,"England","Kent"
441,"Rhyl",53.3266,-3.49066,"Wales","Denbighshire"
442,"River Deben",52.0465,1.34363,"England","Suffolk"
443,"River Dee",53.2443,-3.10123,"Wales","Flintshire"
444,"River Ivel",52.0871,-0.269369,"England","Bedfordshire"
445,"River Lea",51.77,-0.199941,"England","Hertfordshire"
446,"River Lyn, Exmoor",51.2221,-3.7869,"England","Devon"
447,"River Ouse",53.8353,-1.08169,"England","Yorkshire"
448,"River Rea",52.4515,-1.90621,"England","Warwickshire"
449,"River Ribble",53.8779,-2.41018,"England","Lancashire"
450,"River Tees",54.547,-1.7767,"England","Durham"
451,"River Trent",52.937,-1.15794,"England","Nottinghamshire"
452,"River Trym",51.4883,-2.64235,"England","Bristol"
453,"Robin Hood's Bay",54.4364,-0.528498,"England","Yorkshire"
454,"Rock Park",50.3602,-3.58735,"England","Devon"
455,"Rossal Point Observation Tower",53.9232,-3.04482,"England","Lancashire"
456,"Rottingdean",50.8016,-0.054311,"England","EastSussex"
457,"Royal Victoria Park",51.3857,-2.37737,"England","Somerset"
458,"Ruby Bay",56.1868,-2.81293,"Scotland","East Nuek of Fife"
459,"Saltburn",54.5921,-0.994519,"England","Yorkshire"
460,"Saltdean",50.8002,-0.0422,"England","EastSussex"
461,"Salterns",50.7229,-1.11741,"England","Hampshire"
462,"Sand Bay",51.3782,-2.98234,"England","Somerset"
463,"Sandsend",54.4993,-0.658891,"England","Yorkshire"
464,"Sandwick Bay",58.2041,-6.3663,"Scotland","Outer Hebrides"
465,"Sandy Acres",50.2064,-5.41576,"England","Cornwall"
466,"Sandy Bay",50.609,-3.36608,"England","Devon"
467,"Saunton Sands",51.1082,-4.2223,"England","NorthDevon"
468,"Scalpay",57.8741,-6.70227,"Scotland","OuterHebrides"
469,"Scarborough",54.2795,-0.396122,"England","Yorkshire"
470,"Sea Mills",51.4847,-2.65733,"England","Bristol"
471,"Sea Palling",52.7905,1.60315,"England","Northfolk"
472,"Seaford",50.772,0.094102,"England","EastSussex"
473,"Seaton",50.7031,-3.06618,"England","Deviock"
474,"Seatown",50.722,-2.82337,"England","Dorset"
475,"Selkirk",55.5534,-2.84603,"Scotland","ScottishBorders"
476,"Sennen",50.0816,-5.69726,"England","Cornwall"
477,"Severn Beach",51.5643,-2.66703,"England","Gloucesterchire"
478,"Shanklin",50.6309,-1.17084,"England","IsleofWight"
479,"Shoreham",50.8264,-0.270226,"England","Sussex"
480,"Sidmouth",50.6772,-3.24081,"England","Devon"
481,"Skipton",53.961,-2.02129,"England","NorthYorkshire"
482,"Solent",50.7919,-1.21193,"England","Hampshire"
483,"South Shields",55.0051,-1.4224,"England","Durham"
484,"Southend",51.5332,0.704135,"England","Essex"
485,"St Albans",51.7517,-0.350177,"England","Hertfordshire"
486,"St Bees",54.4874,-3.60137,"England","Cumbria"
487,"St Boswells",55.5733,-2.64633,"Scotland","Scottish borders"
488,"St Cyrus",56.7627,-2.41579,"Scotland","Aberdeenshire"
489,"Stokes Bay",50.7833,-1.16272,"England","Hampshire"
490,"Stonehaven",56.9647,-2.20614,"Scotland","Aberdeenshire"
491,"Stow",55.6927,-2.86493,"Scotland","ScottishBorders"
492,"Studland",50.6536,-1.95204,"England","Dorset"
493,"Suffolk",52.1872,0.970455,"England","Suffolk"
494,"Swanpool",50.1405,-5.07627,"England","Cornwall"
495,"Tenby",51.6759,-4.70003,"Wales","Pembrokeshire"
496,"Tentsmuir",56.4169,-2.80772,"Scotland","Fife"
497,"The Gannel",50.4088,-5.10616,"England","Cornwall"
498,"Thornbury",51.6186,-2.60037,"England","Gloucesterchire"
499,"Thorpe Bay",51.5282,0.757716,"England","Essex"
500,"Thurstaston",53.3374,-3.14274,"England","Merseyside"
501,"Torridge",51.052,-4.23659,"England","NorthDevon"
502,"Tregony",50.2673,-4.91754,"England","Cornwall"
503,"Trevone",50.5463,-4.98002,"England","Cornwall"
504,"Treyarnon",50.5264,-5.02455,"England","Cornwall"
505,"Tulk Field, Chertsey",51.3877,-0.503766,"England","Surrey"
506,"Tweedbank",55.606,-2.77233,"Scotland","Scottish Borders"
507,"Twydall",51.3861,0.600068,"England","Kent"
508,"Twyford",51.476,-0.872009,"England","Berkshire"
509,"Tynemouth",55.0267,-1.42553,"England","Northumberland"
510,"Tywyn",52.5878,-4.10384,"Wales","Gwynedd"
512,"Upnor",51.4074,0.52748,"England","Kent"
513,"Walmer Castle",51.2007,1.40583,"England","Kent"
514,"Walney Island",54.1044,-3.24176,"England","Cumbria"
515,"Warrington",53.3864,-2.6099,"England","Cheshire"
516,"Watergate Bay",50.4429,-5.0471,"England","Cornwall"
517,"West Kirby",53.3727,-3.18965,"England","Merseyside"
518,"West Wittering",50.7737,-0.905867,"England","West Sussex"
519,"Weston Super Mare",51.3362,-2.9858,"England","Somerset"
520,"Westward Ho!",51.0567,-4.23466,"England","Devon"
521,"Wheal Kitty",50.3211,-5.20994,"England","Cornwall"
522,"Whipsiddery",50.4286,-5.05724,"England","Cornwall"
523,"Whitby",54.4925,-0.615006,"England","Yorkshire"
524,"Whitehaven",54.5518,-3.59568,"England","Cumbria"
525,"Whitesands",51.8956,-5.29833,"Wales","Pembrokeshire"
526,"Whitley Bay",55.0479,-1.44384,"England","Northumberland"
527,"Whitstable",51.3595,1.01867,"England","Kent"
528,"Widemouth",50.79,-4.55875,"England","Cornwall"
529,"Wigan Canal",53.5415,-2.63924,"England","Lancashire"
530,"Wildersmouth",51.2113,-4.12237,"England","Cornwall"
531,"Willesden",51.5474,-0.236517,"England","London"
532,"Windermere",54.3755,-2.93355,"England","Cumbria"
533,"Windsor",51.4854,-0.613369,"England","Berkshire"
534,"Wirral",53.4105,-3.14533,"England","Merseyside"
535,"Worbarrow",50.6213,-2.19111,"England","Dorset"
536,"Worthing",50.8086,-0.373572,"England","Sussex"
537,"Wyre Beach",53.9214,-3.00371,"England","Lancashire"
538,"Wyre Estuary",53.9286,-3.00395,"England","Lancashire"
539,"Yaverland",50.6617,-1.13394,"England","IsleofWight"
540,"Chirnside",55.7933,-2.21724,"England","Berwickshire"
541,"Vault Beach",50.2331,-4.79333,"England","Cornwall"
542,"Battery",58.5992,-3.3899,"Scotland","Caithness"
543,"Latheronwheel",58.2703,-3.383,"Scotland","Caithness"
544,"Brora",58.011,-3.84338,"Scotland","Caithness"
545,"St John's Point",54.5793,-8.43966,"Ireland","Donegal"
546,"Sandwood Bay",58.5399,-5.06076,"Scotland","Sutherland"
547,"Duncansby",58.6454,-3.03096,"Scotland","Caithness"
548,"Torrisdale Bay",58.5255,-4.25246,"Scotland","Caithness"
549,"Greenigoe",58.9423,-3.02142,"Scotland","Caithness"
550,"Sarclet",58.3731,-3.11143,"Scotland","Caithness"
551,"Scotlands Haven",58.6508,-3.17799,"Scotland","Caithness"
552,"Aukengill",58.5618,-3.07532,"Scotland","Caithness"
553,"North Baths",58.4421,-3.07659,"Scotland","Caithness"
554,"Berriedale",58.1825,-3.49532,"Scotland","Caithness"
555,"Portgower",58.0985,-3.68184,"Scotland","Caithness"
556,"Helmsdale",58.1146,-3.64622,"Scotland","Caithness"
557,"Holborn Head",58.6149,-3.53896,"Scotland","Caithness"
558,"Skerray",58.541,-4.30204,"Scotland","Caithness"
559,"Achininiver",58.549,-4.45189,"Scotland","Sutherland"
560,"Broadhaven",58.4456,-3.06368,"Scotland","Caithness"
561,"Midfield Beach",58.5523,-4.44282,"Scotland","Sutherland"
562,"Talmine Bay",58.5306,-4.43033,"Scotland","Sutherland"
563,"Achastle",58.2876,-3.31341,"Scotland","Caithness"
564,"Trinkie",58.4287,-3.07032,"Scotland","Caithness"
565,"Old Wick Castle",58.4233,-3.08246,"Scotland","Caithness"
566,"South Duncansby Head",58.6373,-3.03261,"Scotland","Caithness"
567,"Burn of Rattar",58.6464,-3.29019,"Scotland","Caithness"
568,"Nybster",58.5558,-3.08245,"Scotland","Caithness"
569,"Coldbackie",58.5084,-4.38743,"Scotland","Sutherland"
574,"Forvie NNR (Ythan)",57.3218,-1.98912,"Scotland","AberdeenShire"
575,"East Haven",56.5158,-2.66559,"Scotland","Aberdeenshire"
576,"Ferryden",56.702,-2.45517,"Scotland",""
577,"St Cyrus NNR",56.7648,-2.41353,"Scotland",""
578,"Sandford Bay",57.4839,-1.79601,"Scotland",""
579,"Craigewan",57.519,-1.79937,"Scotland",""
580,"Blackdog",57.217,-2.05885,"Scotland",""
581,"Inverbervie",56.8392,-2.27544,"Scotland",""
582,"Inverbervie-Gourdon",56.8392,-2.27544,"Scotland",""
583,"Cairnbulg",57.679,-1.94602,"Scotland",""
584,"Arbroath (Harbour)",56.5536,-2.58643,"Scotland",""
585,"Carnoustie-Arbroath",56.527,-2.636,"Scotland",""
586,"Catterline",56.8946,-2.21655,"Scotland",""
587,"Cowie",56.97,-2.20282,"Scotland",""
588,"Philorth",57.6754,-1.95774,"Scotland",""
589,"Balmedie",57.2461,-2.04077,"Scotland",""
590,"Peterhead Lido",57.5004,-1.7923,"Scotland","Aberdeenshire"
591,"Broadsea Shore",57.6955,-2.01262,"Scotland",""
592,"North Haven",57.4354,-1.81952,"Scotland",""
593,"Gadle Braes",57.5131,-1.78388,"Scotland",""
594,"St Fergus",57.5596,-1.811,"Scotland",""
595,"Greyhope Bay/Torry Battery",57.1426,-2.05676,"Scotland",""
596,"Skatie Shore",56.9803,-2.18116,"Scotland",""
597,"Inverallochy Shore",57.6744,-1.92171,"Scotland",""
598,"Scurdie Ness",56.6978,-2.4418,"Scotland",""
599,"Forvie NNR (Sands)",57.3192,-1.97694,"Scotland",""
600,"Angus",56.527,-2.636,"Scotland",""
601,"Rattray Head",57.6127,-1.82384,"Scotland",""
602,"Tipperty School",57.3353,-2.053,"Scotland",""
603,"Fraserburgh",57.6806,-1.99297,"Scotland",""
604,"Ullapool",57.8944,-5.16202,"Scotland","Wester Ross"
605,"Ardmair",57.9322,-5.19746,"Scotland","Wester Ross"
606,"Sango",58.5684,-4.73808,"Scotlan","Sutherland"
